Proj_Ref,Calc_Stage,GIFA_(m2),No_storeys,Basement,Found_Type,Supstr_Type,Supstr_Cr_elems,Supstr_uw,Clad_Type,Concr(kg/m2),Masnry&Blwk(m2/m2),Reinf(kg/m2),Steel_Sec(kg/m2),Timber_Prod(kg/m2),Concrete_Carbon_(A1-A5)_(kgCO2e/m2),Masonry_& Blockwork_Carbon_(A1-A5)_(kgCO2e/m2),Reinforcement_Carbon_(A1-A5)_(kgCO2e/m2),Steel_(Sections)_Carbon_(A1-A5)_(kgCO2e/m2),Timber_(Products)_Carbon_(A1-A5)_(kg/m2),Total_Carbon_(A1-A5)_(kgCO2e/m2)
116,Stage_5,3387.218,1_to_3,False,Piled(Ground-beams/Caps),Timber_Frame(Glulam&CLT),No_elems,low,Masonry,777.696,0.819,44.464,32.336,168.046,108.0973,0.0,71.5893,41.7704,90.3934,311.8504
117,Stage_5,11437.344,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,44.464,6.39,33.475,158.6327,0.0,105.2892,0.0,0.0,263.9219
118,Stage_5,10095.656,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1430.18,0.819,44.464,6.39,33.475,192.2236,0.0,108.0344,0.0,0.0,300.258
121,Stage_5,11437.344,4_to_6,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,908.192,0.819,14.718,84.075,33.475,117.2144,0.0,60.0851,128.274,0.0,305.5735
135,Stage_5,693.11,4_to_6,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,777.696,0.819,14.718,97.01,33.475,87.8953,0.0,25.552,147.0265,0.0,260.4738
123,As_Built,2045.532,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,2213.162,0.819,103.75,6.39,33.475,231.4302,0.0,229.2565,0.2856,0.0,460.9724
125,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,19.402,33.475,130.0967,0.0,150.5963,27.0051,7.3283,315.0264
126,As_Built,2045.532,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,2213.162,0.819,103.75,32.336,33.475,246.5122,0.0,205.7317,56.3903,0.0,508.6342
127,Stage_4,693.11,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1952.168,0.819,163.036,6.39,33.475,278.5836,0.0,331.2877,0.0,0.0,609.8713
128,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1560.678,0.819,103.75,19.402,33.475,207.4871,0.0,192.3195,24.2141,0.0,424.0207
129,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),Masonry&Concrete,Floors,high,Masonry,908.192,0.819,44.464,45.272,33.475,121.003,0.0,66.8171,67.2376,14.6666,269.7244
130,As_Built,2045.532,7_to_10,True,Reinforced(Pads/Strips/Raft),Steel_Frame&Precast/Composite,Floors,medium,Masonry,647.198,0.819,44.464,45.272,33.475,99.0182,0.0,42.5846,106.5633,0.0,248.1662
131,Stage_5,10095.656,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1821.671,0.819,74.107,6.39,33.475,222.1972,0.0,188.7963,8.7928,0.0,419.7863
132,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,1299.684,0.819,44.464,109.944,33.475,84.0888,0.0,48.8938,150.2306,0.0,283.2132
133,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Other,647.198,0.819,14.718,84.075,33.475,242.9739,0.0,104.7145,281.9146,0.0,629.6029
137,As_Built,2045.532,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1560.678,0.819,74.107,6.39,33.475,484.804,0.0,479.5222,16.0812,0.0,980.4074
138,As_Built,10095.656,4_to_6,False,Reinforced(Pads/Strips/Raft),Timber_Frame(Glulam&CLT),No_elems,low,Other,1038.69,0.819,44.464,6.39,100.828,98.3731,0.0,168.6975,3.4639,78.1784,348.7129
139,As_Built,6070.594,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1691.174,0.819,133.392,6.39,33.475,36.7342,0.0,26.7754,77.9787,0.0,141.4883
140,As_Built,2045.532,1_to_3,True,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,1038.69,0.819,44.464,148.748,33.475,191.8603,0.0,155.1039,1.331,0.0,348.2952
141,As_Built,2045.532,4_to_6,False,Mass(Pads/Strips),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,6.39,33.475,91.5066,0.0,72.2074,8.2558,0.0,171.9698
142,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,908.192,0.819,44.464,6.39,33.475,82.8114,0.0,62.1933,0.0,0.0,145.0047
143,As_Built,693.11,1_to_3,False,Reinforced(Pads/Strips/Raft),RC_Frame,Frame&Floors,high,Other,1038.69,0.819,44.464,6.39,33.475,392.6849,0.0,381.3037,0.0,0.0,773.9885
144,Stage_5,3387.218,1_to_3,False,Mass(Pads/Strips),Timber_Frame(Glulam&CLT),No_elems,low,Other,1169.186,0.819,14.718,6.39,100.828,144.0748,0.0,41.853,1.5404,69.2775,256.7457
149,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1821.671,0.819,163.036,32.336,33.475,231.5603,0.0,359.3547,43.1491,0.0,634.0641
150,As_Built,2045.532,1_to_3,True,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Other,1691.174,0.819,14.718,58.206,33.475,177.5406,0.0,61.3853,97.7205,0.0,336.6463
151,As_Built,3387.218,1_to_3,False,Mass(Pads/Strips),RC_Frame,Frame&Floors,high,Masonry,1430.18,0.819,44.464,6.39,33.475,151.0297,0.0,91.135,0.7835,0.0,242.9481
152,As_Built,20829.156,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,6.39,33.475,156.4558,0.0,139.8211,0.0,0.0,296.2769
153,As_Built,3387.218,1_to_3,True,Reinforced(Pads/Strips/Raft),Timber_Frame(Glulam&CLT),No_elems,low,Masonry,516.702,0.819,14.718,6.39,100.828,59.0459,0.0,34.0771,9.4963,33.7973,136.4166
155,Stage_4,2045.532,1_to_3,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,1038.69,0.819,14.718,32.336,33.475,112.0014,0.0,47.7497,56.8672,0.0,216.6183
156,As_Built,12779.032,4_to_6,True,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Other,908.192,0.819,14.718,58.206,33.475,131.8906,0.0,32.0916,89.5841,17.911,271.4774
159,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&CLT,No_elems,low,Other,1299.684,0.819,14.718,45.272,33.475,127.6677,0.0,42.0134,70.1634,8.3381,248.1826
161,As_Built,3387.218,1_to_3,False,Reinforced(Pads/Strips/Raft),Steel_Frame&Precast/Composite,Floors,medium,Other,1038.69,0.819,14.718,32.336,33.475,97.6454,0.0,15.3851,59.69,0.0,172.7205
163,Stage_4,7412.282,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1299.684,0.819,74.107,6.39,33.475,174.9343,0.0,177.397,15.1463,0.0,367.4775
164,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1038.69,0.819,103.75,19.402,33.475,109.9539,0.0,195.043,34.8009,0.0,339.7977
165,As_Built,2045.532,1_to_3,False,Mass(Pads/Strips),RC_Frame,Frame&Floors,high,Masonry,1038.69,0.819,74.107,19.402,33.475,105.0365,0.0,135.5955,27.5787,0.0,268.2106
166,As_Built,2045.532,4_to_6,True,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,1038.69,0.819,14.718,45.272,33.475,99.3077,0.0,14.3582,74.0904,0.0,187.7564
167,As_Built,4728.906,4_to_6,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,44.464,6.39,33.475,160.0925,0.0,107.4092,0.0,0.0,267.5017
168,Stage_3,3387.218,7_to_10,False,Piled(Ground-beams/Caps),Masonry&Concrete,Floors,high,Masonry,908.192,2.47,44.464,6.39,33.475,124.9088,0.0,106.9479,0.123,0.0,231.9798
169,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,908.192,0.819,14.718,45.272,33.475,89.146,0.0,17.9459,77.7714,0.0,184.8633
173,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),RC_Frame,Frame&Floors,high,Other,2082.664,0.819,74.107,6.39,33.475,257.5243,0.0,151.9879,0.0,0.0,409.5122
174,As_Built,7412.282,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1430.18,0.819,74.107,6.39,33.475,155.3922,0.0,159.3297,0.0,0.0,314.7218
175,As_Built,2045.532,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1430.18,0.819,74.107,6.39,33.475,146.3935,0.0,182.8938,0.0,0.0,329.2873
176,As_Built,4728.906,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,44.464,6.39,33.475,160.3605,0.0,117.3817,0.0,0.0,277.7422
185,Stage_4,11437.344,7_to_10,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1430.18,0.819,74.107,6.39,33.475,186.9554,0.0,159.458,0.0,0.0,346.4133
186,Stage_4,8753.968,7_to_10,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1560.678,0.819,74.107,6.39,33.475,210.5064,0.0,174.557,0.0,0.0,385.0634
187,Stage_4,8753.968,7_to_10,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,6.39,33.475,158.8154,0.0,136.2742,0.0,0.0,295.0896
190,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1952.168,0.819,103.75,6.39,33.475,207.9612,0.0,193.3507,0.0,0.0,401.3119
191,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1952.168,0.819,103.75,6.39,33.475,207.9612,0.0,193.3507,0.0,0.0,401.3119
193,As_Built,3387.218,4_to_6,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,777.696,0.819,44.464,6.39,33.475,80.5289,0.0,112.5604,0.0,0.0,193.0893
194,As_Built,4728.906,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,908.192,0.819,74.107,6.39,33.475,96.6749,0.0,129.8847,0.0,0.0,226.5597
195,As_Built,6070.594,7_to_10,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1038.69,0.819,44.464,6.39,33.475,138.1479,0.0,91.6511,0.0,0.0,229.799
197,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&CLT,No_elems,low,Other,1430.18,0.819,14.718,58.206,33.475,140.7532,0.0,58.5244,100.6328,14.454,314.3643
198,Stage_4,693.11,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&CLT,No_elems,low,Other,385.03,0.819,14.718,45.272,100.828,49.1966,0.0,46.0848,66.6642,43.6355,205.5811
199,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,647.198,0.819,14.718,45.272,33.475,132.7123,0.0,36.943,72.3337,0.0,241.9889
200,Stage_5,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,516.702,0.819,14.718,6.39,33.475,78.7709,0.0,14.7017,13.88,0.0,107.3526
201,Stage_4,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&CLT,No_elems,low,Masonry,647.198,0.819,14.718,45.272,33.475,75.9881,0.0,39.6698,68.7408,12.3441,196.7428
203,Stage_5,693.11,4_to_6,True,Reinforced(Pads/Strips/Raft),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,6.39,33.475,117.9312,0.0,168.778,4.5174,0.0,291.2266
205,Stage_4,693.11,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,1169.186,0.819,14.718,84.075,33.475,154.6195,0.0,0.0,131.153,0.0,285.7725
207,Stage_4,693.11,1_to_3,True,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Masonry,516.702,0.819,14.718,71.14,33.475,72.7134,0.0,39.0843,103.5076,4.9932,220.2986
223,Stage_4,693.11,4_to_6,True,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Other,1299.684,0.819,74.107,6.39,33.475,162.0326,0.0,151.0933,15.9029,12.6192,341.648
225,Stage_5,3387.218,1_to_3,False,Mass(Pads/Strips),Steel_Frame&CLT,No_elems,low,Other,777.696,0.819,14.718,32.336,33.475,97.1991,0.0,45.9812,61.009,0.0,204.1893
226,Stage_5,2045.532,4_to_6,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1430.18,0.819,74.107,6.39,33.475,184.1719,0.0,127.1925,0.0,0.0,311.3644
227,Stage_5,693.11,1_to_3,False,Reinforced(Pads/Strips/Raft),Timber_Frame(Glulam&CLT),No_elems,low,Other,777.696,0.819,14.718,6.39,33.475,95.9303,0.0,6.3649,0.0,0.0,102.2952
230,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&CLT,No_elems,low,Other,1560.678,0.819,44.464,58.206,33.475,188.5896,0.0,91.4818,92.3676,0.0,372.439
235,Stage_4,2045.532,4_to_6,False,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1299.684,0.819,74.107,6.39,33.475,175.1955,0.0,144.7946,0.0,0.0,319.9901
238,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,1169.186,0.819,44.464,58.206,33.475,139.583,0.0,78.9628,101.8798,0.0,320.4256
253,Stage_5,2045.532,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Other,908.192,0.819,14.718,58.206,33.475,123.0625,0.0,7.2116,88.7678,0.0,219.0419
257,Stage_5,693.11,1_to_3,False,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Other,647.198,0.819,14.718,45.272,33.475,75.9042,0.0,21.5235,67.9415,0.0,165.3692
263,Stage_4,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Other,908.192,0.819,14.718,45.272,33.475,128.7336,0.0,3.3055,73.7386,0.0,205.7777
